,id,terrestrial_date,sol,ls,month,min_temp,pressure
1277,1302,2016-01-17 00:06:00,1374,170,6,-75.0,748.0
1278,1304,2016-01-18 00:06:00,1375,170,6,-73.0,749.0
1279,1305,2016-01-19 00:06:00,1376,171,6,-75.0,749.0
1280,1306,2016-01-20 00:06:00,1377,172,6,-76.0,749.0
1281,1308,2016-01-21 00:06:00,1378,172,6,-76.0,751.0
1282,1307,2016-01-23 00:06:00,1379,173,6,-77.0,751.0
1283,1311,2016-01-24 00:06:00,1380,173,6,-74.0,751.0
1284,1309,2016-01-25 00:06:00,1381,174,6,-73.0,751.0
1285,1310,2016-01-26 00:06:00,1382,174,6,-76.0,752.0
1286,1312,2016-01-27 00:06:00,1383,175,6,-73.0,752.0
1287,1313,2016-01-28 00:06:00,1384,176,6,-74.0,753.0
1288,1314,2016-01-29 00:06:00,1385,176,6,-75.0,755.0
1289,1315,2016-01-30 00:06:00,1386,177,6,-74.0,755.0
1290,1316,2016-01-01 00:07:00,1387,177,6,-74.0,755.0
1291,1317,2016-01-02 00:07:00,1388,178,6,-73.0,756.0
1292,1318,2016-01-12 00:07:00,1398,184,7,-66.0,751.0
1293,1319,2016-01-13 00:07:00,1399,184,7,-73.0,770.0
1294,1322,2016-01-14 00:07:00,1400,185,7,-73.0,770.0
1295,1321,2016-01-15 00:07:00,1401,185,7,-73.0,770.0
1296,1320,2016-01-16 00:07:00,1402,186,7,-75.0,771.0
1297,1323,2016-01-17 00:07:00,1403,187,7,-75.0,771.0
1298,1324,2016-01-18 00:07:00,1404,187,7,-75.0,774.0
1299,1325,2016-01-19 00:07:00,1405,188,7,-75.0,775.0
1300,1328,2016-01-20 00:07:00,1406,188,7,-76.0,775.0
1301,1329,2016-01-21 00:07:00,1407,189,7,-74.0,779.0
1302,1327,2016-01-22 00:07:00,1408,190,7,-75.0,779.0
1303,1326,2016-01-23 00:07:00,1409,190,7,-74.0,781.0
1304,1330,2016-01-24 00:07:00,1410,191,7,-72.0,782.0
1305,1331,2016-01-25 00:07:00,1411,191,7,-72.0,782.0
1306,1333,2016-01-26 00:07:00,1412,192,7,-78.0,784.0
1307,1332,2016-01-27 00:07:00,1413,193,7,-72.0,784.0
1308,1336,2016-01-28 00:07:00,1414,193,7,-73.0,785.0
1309,1334,2016-01-29 00:07:00,1415,194,7,-72.0,787.0
1310,1335,2016-01-31 00:07:00,1416,194,7,-72.0,791.0
1311,1337,2016-01-01 00:08:00,1417,195,7,-70.0,791.0
1312,1338,2016-01-02 00:08:00,1418,196,7,-73.0,793.0
1313,1339,2016-01-03 00:08:00,1419,196,7,-73.0,793.0
1314,1340,2016-01-04 00:08:00,1420,197,7,-71.0,793.0
1315,1343,2016-01-05 00:08:00,1421,197,7,-72.0,797.0
1316,1342,2016-01-06 00:08:00,1422,198,7,-72.0,798.0
1317,1341,2016-01-07 00:08:00,1423,199,7,-71.0,800.0
1318,1344,2016-01-08 00:08:00,1424,199,7,-72.0,803.0
1319,1345,2016-01-09 00:08:00,1425,200,7,-72.0,804.0
1320,1346,2016-01-10 00:08:00,1426,200,7,-71.0,803.0
1321,1347,2016-01-11 00:08:00,1427,201,7,-72.0,807.0
1322,1348,2016-01-12 00:08:00,1428,202,7,-72.0,808.0
1323,1349,2016-01-13 00:08:00,1429,202,7,-70.0,810.0
1324,1351,2016-01-14 00:08:00,1430,203,7,-69.0,810.0
1325,1350,2016-01-15 00:08:00,1431,204,7,-69.0,811.0
1326,1352,2016-01-16 00:08:00,1432,204,7,-71.0,813.0
1327,1353,2016-01-17 00:08:00,1433,205,7,-70.0,818.0
1328,1356,2016-01-18 00:08:00,1434,205,7,-70.0,818.0
1329,1355,2016-01-19 00:08:00,1435,206,7,-71.0,823.0
1330,1354,2016-01-20 00:08:00,1436,207,7,-72.0,825.0
1331,1357,2016-01-21 00:08:00,1437,207,7,-71.0,821.0
1332,1358,2016-01-22 00:08:00,1438,208,7,-68.0,823.0
1333,1360,2016-01-23 00:08:00,1439,208,7,-71.0,828.0
1334,1359,2016-01-24 00:08:00,1440,209,7,-70.0,828.0
1335,1361,2016-01-25 00:08:00,1441,210,8,-74.0,828.0
1336,1362,2016-01-26 00:08:00,1442,210,8,-68.0,829.0
1337,1363,2016-01-27 00:08:00,1443,211,8,-69.0,831.0
1338,1364,2016-01-28 00:08:00,1444,212,8,-69.0,833.0
1339,1365,2016-01-29 00:08:00,1445,212,8,-69.0,836.0
1340,1366,2016-01-30 00:08:00,1446,213,8,-70.0,841.0
1341,1367,2016-01-31 00:08:00,1447,214,8,-74.0,841.0
1342,1369,2016-01-01 00:09:00,1448,214,8,-69.0,841.0
1343,1368,2016-01-02 00:09:00,1449,215,8,-71.0,841.0
1344,1370,2016-01-03 00:09:00,1450,215,8,-69.0,842.0
1345,1371,2016-01-04 00:09:00,1451,216,8,-71.0,842.0
1346,1373,2016-01-06 00:09:00,1452,217,8,-74.0,845.0
1347,1372,2016-01-07 00:09:00,1453,217,8,-73.0,850.0
1348,1374,2016-01-08 00:09:00,1454,218,8,-69.0,854.0
1349,1377,2016-01-09 00:09:00,1455,219,8,-70.0,858.0
1350,1376,2016-01-10 00:09:00,1456,219,8,-69.0,859.0
1351,1375,2016-01-11 00:09:00,1457,220,8,-69.0,860.0
1352,1378,2016-01-12 00:09:00,1458,220,8,-69.0,859.0
1353,1379,2016-01-13 00:09:00,1459,221,8,-71.0,861.0
1354,1380,2016-01-14 00:09:00,1460,222,8,-70.0,865.0
1355,1382,2016-01-15 00:09:00,1461,222,8,-69.0,870.0
1356,1381,2016-01-16 00:09:00,1462,223,8,-68.0,871.0
1357,1383,2016-01-17 00:09:00,1463,224,8,-68.0,871.0
1358,1384,2016-01-18 00:09:00,1464,224,8,-71.0,871.0
1359,1385,2016-01-19 00:09:00,1465,225,8,-68.0,870.0
1360,1386,2016-01-20 00:09:00,1466,226,8,-67.0,873.0
1361,1387,2016-01-21 00:09:00,1467,226,8,-69.0,877.0
1362,1388,2016-01-22 00:09:00,1468,227,8,-70.0,879.0
1363,1389,2016-01-23 00:09:00,1469,228,8,-72.0,881.0
1364,1391,2016-01-24 00:09:00,1470,228,8,-70.0,879.0
1365,1392,2016-01-25 00:09:00,1471,229,8,-71.0,880.0
1366,1390,2016-01-26 00:09:00,1472,229,8,-68.0,879.0
1367,1393,2016-01-27 00:09:00,1473,230,8,-67.0,881.0
1368,1394,2016-01-28 00:09:00,1474,231,8,-68.0,889.0
1369,1396,2016-01-29 00:09:00,1475,231,8,-72.0,890.0
1370,1395,2016-01-30 00:09:00,1476,232,8,-69.0,888.0
1371,1397,2016-01-01 00:10:00,1477,233,8,-72.0,888.0
1372,1399,2016-01-02 00:10:00,1478,233,8,-68.0,887.0
1373,1398,2016-01-03 00:10:00,1479,234,8,-66.0,890.0
1374,1400,2016-01-04 00:10:00,1480,235,8,-68.0,893.0
1375,1401,2016-01-05 00:10:00,1481,235,8,-70.0,893.0
1376,1403,2016-01-06 00:10:00,1482,236,8,-68.0,893.0
1377,1402,2016-01-07 00:10:00,1483,237,8,-68.0,892.0
1378,1404,2016-01-08 00:10:00,1484,237,8,-68.0,895.0
1379,1405,2016-01-09 00:10:00,1485,238,8,-71.0,899.0
1380,1406,2016-01-10 00:10:00,1486,239,8,-71.0,901.0
1381,1407,2016-01-11 00:10:00,1487,239,8,-68.0,901.0
1382,1408,2016-01-12 00:10:00,1488,240,9,-69.0,902.0
1383,1410,2016-01-14 00:10:00,1489,240,9,-68.0,903.0
1384,1411,2016-01-15 00:10:00,1490,241,9,-66.0,904.0
1385,1409,2016-01-16 00:10:00,1491,242,9,-69.0,906.0
1386,1412,2016-01-17 00:10:00,1492,242,9,-68.0,910.0
1387,1413,2016-01-18 00:10:00,1493,243,9,-70.0,905.0
1388,1414,2016-01-19 00:10:00,1494,244,9,-70.0,904.0
1389,1416,2016-01-20 00:10:00,1495,244,9,-71.0,903.0
1390,1415,2016-01-21 00:10:00,1496,245,9,-72.0,906.0
1391,1417,2016-01-22 00:10:00,1497,246,9,-68.0,909.0
1392,1418,2016-01-23 00:10:00,1498,246,9,-68.0,907.0
1393,1419,2016-01-24 00:10:00,1499,247,9,-69.0,903.0
1394,1420,2016-01-25 00:10:00,1500,248,9,-70.0,903.0
1395,1421,2016-01-26 00:10:00,1501,248,9,-69.0,903.0
1396,1422,2016-01-27 00:10:00,1502,249,9,-69.0,907.0
1397,1424,2016-01-28 00:10:00,1503,250,9,-70.0,909.0
1398,1423,2016-01-29 00:10:00,1504,250,9,-69.0,910.0
1399,1425,2016-01-30 00:10:00,1505,251,9,-69.0,906.0
1400,1426,2016-01-31 00:10:00,1506,252,9,-71.0,907.0
1401,1427,2016-01-01 00:11:00,1507,252,9,-70.0,907.0
1402,1428,2016-01-02 00:11:00,1508,253,9,-70.0,907.0
1403,1430,2016-01-03 00:11:00,1509,254,9,-70.0,910.0
1404,1431,2016-01-04 00:11:00,1510,254,9,-70.0,908.0
1405,1429,2016-01-05 00:11:00,1511,255,9,-77.0,908.0
1406,1432,2016-01-06 00:11:00,1512,255,9,-78.0,906.0
1407,1433,2016-01-07 00:11:00,1513,256,9,-74.0,907.0
1408,1434,2016-01-08 00:11:00,1514,257,9,-73.0,906.0
1409,1435,2016-01-09 00:11:00,1515,257,9,-76.0,906.0
1410,1436,2016-01-10 00:11:00,1516,258,9,-71.0,909.0
1411,1437,2016-01-11 00:11:00,1517,259,9,-76.0,911.0
1412,1438,2016-01-12 00:11:00,1518,259,9,-78.0,909.0
1413,1440,2016-01-13 00:11:00,1519,260,9,-72.0,906.0
1414,1439,2016-01-14 00:11:00,1520,261,9,-73.0,905.0
1415,1441,2016-01-15 00:11:00,1521,261,9,-71.0,905.0
1416,1442,2016-01-16 00:11:00,1522,262,9,-71.0,905.0
1417,1443,2016-01-17 00:11:00,1523,263,9,-77.0,905.0
1418,1444,2016-01-18 00:11:00,1524,263,9,-76.0,904.0
1419,1445,2016-01-20 00:11:00,1525,264,9,-74.0,902.0
1420,1446,2016-01-21 00:11:00,1526,265,9,-72.0,900.0
1421,1449,2016-01-22 00:11:00,1527,265,9,-71.0,900.0
1422,1450,2016-01-23 00:11:00,1528,266,9,-72.0,898.0
1423,1451,2016-01-24 00:11:00,1529,267,9,-73.0,900.0
1424,1452,2016-01-25 00:11:00,1530,267,9,-71.0,899.0
1425,1447,2016-01-26 00:11:00,1531,268,9,-76.0,900.0
1426,1448,2016-01-27 00:11:00,1532,268,9,-72.0,900.0
1427,1453,2016-01-28 00:11:00,1533,269,9,-72.0,896.0
1428,1454,2016-01-29 00:11:00,1534,270,10,-73.0,898.0
1429,1455,2016-01-30 00:11:00,1535,270,10,-73.0,900.0
1430,1456,2016-01-01 00:12:00,1536,271,10,-71.0,901.0
1431,1458,2016-01-02 00:12:00,1537,272,10,-74.0,900.0
1432,1457,2016-01-03 00:12:00,1538,272,10,-73.0,898.0
1433,1459,2016-01-04 00:12:00,1539,273,10,-74.0,896.0
1434,1460,2016-01-05 00:12:00,1540,274,10,-72.0,896.0
1435,1461,2016-01-06 00:12:00,1541,274,10,-76.0,895.0
1436,1462,2016-01-07 00:12:00,1542,275,10,-73.0,895.0
1437,1464,2016-01-08 00:12:00,1543,276,10,-74.0,896.0
1438,1463,2016-01-09 00:12:00,1544,276,10,-71.0,894.0
1439,1465,2016-01-10 00:12:00,1545,277,10,-73.0,891.0
1440,1467,2016-01-11 00:12:00,1546,277,10,-73.0,889.0
1441,1466,2016-01-12 00:12:00,1547,278,10,-75.0,887.0
1442,1468,2016-01-13 00:12:00,1548,279,10,-76.0,887.0
1443,1469,2016-01-14 00:12:00,1549,279,10,-76.0,887.0
1444,1472,2016-01-15 00:12:00,1550,280,10,-71.0,888.0
1445,1471,2016-01-16 00:12:00,1551,281,10,-71.0,886.0
1446,1470,2016-01-17 00:12:00,1552,281,10,-74.0,886.0
1447,1474,2016-01-18 00:12:00,1553,282,10,-77.0,884.0
1448,1473,2016-01-19 00:12:00,1554,283,10,-70.0,882.0
1449,1477,2016-01-20 00:12:00,1555,283,10,-71.0,883.0
1450,1478,2016-01-21 00:12:00,1556,284,10,-72.0,883.0
1451,1475,2016-01-22 00:12:00,1557,284,10,-70.0,883.0
1452,1476,2016-01-23 00:12:00,1558,285,10,-72.0,880.0
1453,1484,2016-01-24 00:12:00,1559,286,10,-76.0,879.0
1454,1482,2016-01-25 00:12:00,1560,286,10,-76.0,877.0
1455,1485,2016-01-27 00:12:00,1561,287,10,-77.0,877.0
1456,1479,2016-01-28 00:12:00,1562,288,10,-73.0,877.0
1457,1483,2016-01-29 00:12:00,1563,288,10,-75.0,879.0
1458,1481,2016-01-30 00:12:00,1564,289,10,-70.0,877.0
1459,1480,2016-01-31 00:12:00,1565,290,10,-72.0,874.0
1460,1487,2017-01-01 00:01:00,1566,290,10,-76.0,876.0
1461,1486,2017-01-02 00:01:00,1567,291,10,-70.0,872.0
1462,1488,2017-01-03 00:01:00,1568,291,10,-71.0,876.0
1463,1492,2017-01-04 00:01:00,1569,292,10,-70.0,873.0
1464,1491,2017-01-05 00:01:00,1570,293,10,-71.0,873.0
1465,1490,2017-01-06 00:01:00,1571,293,10,-70.0,873.0
1466,1489,2017-01-07 00:01:00,1572,294,10,-81.0,869.0
1467,1493,2017-01-08 00:01:00,1573,295,10,-74.0,872.0
1468,1495,2017-01-09 00:01:00,1574,295,10,-72.0,868.0
1469,1494,2017-01-10 00:01:00,1575,296,10,-73.0,871.0
1470,1496,2017-01-11 00:01:00,1576,296,10,-72.0,869.0
1471,1498,2017-01-12 00:01:00,1577,297,10,-72.0,866.0
1472,1499,2017-01-13 00:01:00,1578,298,10,-74.0,868.0
1473,1500,2017-01-14 00:01:00,1579,298,10,-73.0,862.0
1474,1497,2017-01-15 00:01:00,1580,299,10,-72.0,867.0
1475,1501,2017-01-16 00:01:00,1581,299,10,-72.0,862.0
1476,1503,2017-01-17 00:01:00,1582,300,11,-74.0,862.0
1477,1502,2017-01-18 00:01:00,1583,301,11,-75.0,862.0
1478,1505,2017-01-19 00:01:00,1584,301,11,-77.0,860.0
1479,1506,2017-01-20 00:01:00,1585,302,11,-76.0,864.0
1480,1504,2017-01-21 00:01:00,1586,303,11,-72.0,858.0
1481,1508,2017-01-22 00:01:00,1587,303,11,-73.0,860.0
1482,1507,2017-01-23 00:01:00,1588,304,11,-72.0,858.0
1483,1510,2017-01-24 00:01:00,1589,304,11,-72.0,857.0
1484,1509,2017-01-25 00:01:00,1590,305,11,-76.0,860.0
1485,1512,2017-01-26 00:01:00,1591,306,11,-73.0,852.0
1486,1511,2017-01-27 00:01:00,1592,306,11,-71.0,857.0
1487,1513,2017-01-28 00:01:00,1593,307,11,-72.0,852.0
1488,1514,2017-01-29 00:01:00,1594,307,11,-74.0,855.0
1489,1515,2017-01-30 00:01:00,1595,308,11,-71.0,855.0
1490,1516,2017-01-31 00:01:00,1596,309,11,-74.0,850.0
1491,1517,2017-01-01 00:02:00,1597,309,11,-73.0,855.0
1492,1519,2017-01-03 00:02:00,1598,310,11,-70.0,849.0
1493,1518,2017-01-04 00:02:00,1599,310,11,-72.0,853.0
1494,1520,2017-01-05 00:02:00,1600,311,11,-71.0,850.0
1495,1522,2017-01-06 00:02:00,1601,312,11,-71.0,853.0
1496,1521,2017-01-07 00:02:00,1602,312,11,-77.0,852.0
1497,1523,2017-01-08 00:02:00,1603,313,11,-76.0,847.0
1498,1524,2017-01-09 00:02:00,1604,313,11,-77.0,850.0
1499,1526,2017-01-10 00:02:00,1605,314,11,-73.0,846.0
1500,1525,2017-01-11 00:02:00,1606,315,11,-75.0,850.0
1501,1528,2017-01-12 00:02:00,1607,315,11,-77.0,846.0
1502,1527,2017-01-13 00:02:00,1608,316,11,-72.0,847.0
1503,1529,2017-01-14 00:02:00,1609,316,11,-71.0,847.0
1504,1534,2017-01-18 00:02:00,1613,319,11,-72.0,846.0
1505,1533,2017-01-19 00:02:00,1614,319,11,-73.0,837.0
1506,1536,2017-01-20 00:02:00,1615,320,11,-73.0,842.0
1507,1535,2017-01-21 00:02:00,1616,320,11,-73.0,848.0
1508,1537,2017-01-22 00:02:00,1617,321,11,-72.0,840.0
1509,1540,2017-01-23 00:02:00,1618,322,11,-71.0,845.0
1510,1538,2017-01-24 00:02:00,1619,322,11,-73.0,841.0
1511,1539,2017-01-25 00:02:00,1620,323,11,-70.0,844.0
1512,1541,2017-01-26 00:02:00,1621,323,11,-73.0,842.0
1513,1542,2017-01-27 00:02:00,1622,324,11,-71.0,841.0
1514,1544,2017-01-28 00:02:00,1623,324,11,-71.0,840.0
1515,1543,2017-01-01 00:03:00,1624,325,11,-72.0,837.0
1516,1546,2017-01-02 00:03:00,1625,326,11,-71.0,839.0
1517,1545,2017-01-03 00:03:00,1626,326,11,-71.0,839.0
1518,1547,2017-01-04 00:03:00,1627,327,11,-72.0,838.0
1519,1549,2017-01-05 00:03:00,1628,327,11,-71.0,839.0
1520,1548,2017-01-06 00:03:00,1629,328,11,-74.0,837.0
1521,1551,2017-01-07 00:03:00,1630,328,11,-77.0,838.0
1522,1550,2017-01-08 00:03:00,1631,329,11,-77.0,837.0
1523,1552,2017-01-09 00:03:00,1632,330,12,-72.0,836.0
1524,1554,2017-01-10 00:03:00,1633,330,12,-75.0,834.0
1525,1553,2017-01-12 00:03:00,1634,331,12,-72.0,834.0
1526,1555,2017-01-13 00:03:00,1635,331,12,-73.0,833.0
1527,1556,2017-01-14 00:03:00,1636,332,12,-72.0,834.0
1528,1557,2017-01-15 00:03:00,1637,332,12,-73.0,833.0
1529,1559,2017-01-16 00:03:00,1638,333,12,-73.0,833.0
1530,1558,2017-01-17 00:03:00,1639,334,12,-71.0,832.0
1531,1561,2017-01-18 00:03:00,1640,334,12,-72.0,832.0
1532,1560,2017-01-19 00:03:00,1641,335,12,-72.0,831.0
1533,1564,2017-01-20 00:03:00,1642,335,12,-72.0,829.0
1534,1563,2017-01-21 00:03:00,1643,336,12,-74.0,832.0
1535,1562,2017-01-22 00:03:00,1644,336,12,-74.0,832.0
1536,1567,2017-01-23 00:03:00,1645,337,12,-74.0,832.0
1537,1565,2017-01-24 00:03:00,1646,337,12,-74.0,831.0
1538,1566,2017-01-25 00:03:00,1647,338,12,-73.0,831.0
1539,1568,2017-01-26 00:03:00,1648,339,12,-73.0,830.0
1540,1569,2017-01-27 00:03:00,1649,339,12,-74.0,830.0
1541,1570,2017-01-28 00:03:00,1650,340,12,-75.0,833.0
1542,1571,2017-01-29 00:03:00,1651,340,12,-77.0,833.0
1543,1572,2017-01-30 00:03:00,1652,341,12,-76.0,834.0
1544,1573,2017-01-31 00:03:00,1653,341,12,-75.0,833.0
1545,1575,2017-01-01 00:04:00,1654,342,12,-75.0,829.0
1546,1574,2017-01-02 00:04:00,1655,342,12,-76.0,831.0
1547,1576,2017-01-03 00:04:00,1656,343,12,-75.0,832.0
1548,1578,2017-01-04 00:04:00,1657,343,12,-75.0,836.0
1549,1577,2017-01-05 00:04:00,1658,344,12,-77.0,835.0
1550,1579,2017-01-06 00:04:00,1659,345,12,-77.0,832.0
1551,1581,2017-01-07 00:04:00,1660,345,12,-74.0,832.0
1552,1580,2017-01-08 00:04:00,1661,346,12,-75.0,831.0
1553,1583,2017-01-09 00:04:00,1662,346,12,-75.0,831.0
1554,1584,2017-01-10 00:04:00,1663,347,12,-74.0,832.0
1555,1586,2017-01-11 00:04:00,1664,347,12,-74.0,832.0
1556,1585,2017-01-12 00:04:00,1665,348,12,-76.0,833.0
1557,1582,2017-01-13 00:04:00,1666,348,12,-76.0,834.0
1558,1588,2017-01-14 00:04:00,1667,349,12,-76.0,833.0
1559,1587,2017-01-15 00:04:00,1668,349,12,-77.0,831.0
1560,1589,2017-01-16 00:04:00,1669,350,12,-74.0,833.0
1561,1590,2017-01-18 00:04:00,1670,350,12,-76.0,834.0
1562,1591,2017-01-19 00:04:00,1671,351,12,-76.0,832.0
1563,1592,2017-01-20 00:04:00,1672,351,12,-74.0,833.0
1564,1594,2017-01-21 00:04:00,1673,352,12,-75.0,836.0
1565,1593,2017-01-22 00:04:00,1674,352,12,-75.0,835.0
1566,1595,2017-01-23 00:04:00,1675,353,12,-75.0,835.0
1567,1596,2017-01-24 00:04:00,1676,354,12,-76.0,837.0
1568,1597,2017-01-25 00:04:00,1677,354,12,-74.0,835.0
1569,1598,2017-01-26 00:04:00,1678,355,12,-74.0,836.0
1570,1599,2017-01-27 00:04:00,1679,355,12,-75.0,836.0
1571,1601,2017-01-28 00:04:00,1680,356,12,-74.0,835.0
1572,1602,2017-01-29 00:04:00,1681,356,12,-74.0,837.0
1573,1603,2017-01-30 00:04:00,1682,357,12,-76.0,839.0
1574,1600,2017-01-01 00:05:00,1683,357,12,-75.0,837.0
1575,1604,2017-01-02 00:05:00,1684,358,12,-75.0,837.0
1576,1605,2017-01-03 00:05:00,1685,358,12,-77.0,838.0
1577,1607,2017-01-04 00:05:00,1686,359,12,-75.0,838.0
1578,1608,2017-01-05 00:05:00,1687,359,12,-75.0,838.0
1579,1606,2017-01-06 00:05:00,1688,0,1,-76.0,840.0
1580,1610,2017-01-07 00:05:00,1689,0,1,-75.0,840.0
1581,1609,2017-01-08 00:05:00,1690,1,1,-76.0,840.0
1582,1614,2017-01-10 00:05:00,1692,2,1,-62.0,820.0
1583,1612,2017-01-11 00:05:00,1693,2,1,-76.0,840.0
1584,1613,2017-01-12 00:05:00,1694,3,1,-76.0,840.0
1585,1611,2017-01-13 00:05:00,1695,3,1,-77.0,840.0
1586,1615,2017-01-14 00:05:00,1696,4,1,-75.0,841.0
1587,1616,2017-01-15 00:05:00,1697,4,1,-77.0,841.0
1588,1618,2017-01-16 00:05:00,1698,5,1,-77.0,842.0
1589,1617,2017-01-17 00:05:00,1699,5,1,-76.0,843.0
1590,1619,2017-01-18 00:05:00,1700,6,1,-76.0,842.0
1591,1620,2017-01-19 00:05:00,1701,6,1,-76.0,841.0
1592,1621,2017-01-20 00:05:00,1702,7,1,-75.0,842.0
1593,1622,2017-01-21 00:05:00,1703,7,1,-76.0,843.0
1594,1625,2017-01-22 00:05:00,1704,8,1,-77.0,844.0
1595,1623,2017-01-23 00:05:00,1705,8,1,-76.0,845.0
1596,1624,2017-01-24 00:05:00,1706,9,1,-77.0,845.0
1597,1627,2017-01-26 00:05:00,1707,9,1,-77.0,846.0
1598,1626,2017-01-27 00:05:00,1708,10,1,-76.0,846.0
1599,1628,2017-01-28 00:05:00,1709,10,1,-76.0,847.0
1600,1629,2017-01-29 00:05:00,1710,11,1,-76.0,848.0
1601,1631,2017-01-30 00:05:00,1711,11,1,-75.0,848.0
1602,1630,2017-01-31 00:05:00,1712,12,1,-77.0,849.0
1603,1635,2017-01-01 00:06:00,1713,12,1,-75.0,850.0
1604,1633,2017-01-02 00:06:00,1714,13,1,-77.0,849.0
1605,1634,2017-01-03 00:06:00,1715,13,1,-77.0,851.0
1606,1632,2017-01-04 00:06:00,1716,14,1,-76.0,850.0
1607,1636,2017-01-05 00:06:00,1717,14,1,-76.0,851.0
1608,1637,2017-01-06 00:06:00,1718,15,1,-77.0,852.0
1609,1639,2017-01-07 00:06:00,1719,15,1,-77.0,853.0
1610,1638,2017-01-08 00:06:00,1720,16,1,-76.0,853.0
1611,1641,2017-01-09 00:06:00,1721,16,1,-76.0,852.0
1612,1640,2017-01-10 00:06:00,1722,17,1,-77.0,854.0
1613,1642,2017-01-11 00:06:00,1723,17,1,-76.0,854.0
1614,1643,2017-01-12 00:06:00,1724,18,1,-77.0,856.0
1615,1644,2017-01-13 00:06:00,1725,18,1,-79.0,857.0
1616,1645,2017-01-14 00:06:00,1726,19,1,-76.0,855.0
1617,1647,2017-01-15 00:06:00,1727,19,1,-75.0,855.0
1618,1648,2017-01-16 00:06:00,1728,20,1,-76.0,855.0
1619,1646,2017-01-17 00:06:00,1729,20,1,-76.0,858.0
1620,1650,2017-01-18 00:06:00,1730,21,1,-77.0,858.0
1621,1649,2017-01-19 00:06:00,1731,21,1,-78.0,857.0
1622,1651,2017-01-20 00:06:00,1732,22,1,-78.0,858.0
1623,1652,2017-01-21 00:06:00,1733,22,1,-77.0,859.0
1624,1655,2017-01-22 00:06:00,1734,23,1,-78.0,859.0
1625,1653,2017-01-23 00:06:00,1735,23,1,-78.0,861.0
1626,1654,2017-01-24 00:06:00,1736,23,1,-77.0,860.0
1627,1656,2017-01-25 00:06:00,1737,24,1,-78.0,861.0
1628,1657,2017-01-26 00:06:00,1738,24,1,-78.0,861.0
1629,1658,2017-01-27 00:06:00,1739,25,1,-77.0,861.0
1630,1662,2017-01-28 00:06:00,1740,25,1,-78.0,861.0
1631,1659,2017-01-29 00:06:00,1741,26,1,-78.0,863.0
1632,1661,2017-01-30 00:06:00,1742,26,1,-77.0,865.0
1633,1660,2017-01-02 00:07:00,1743,27,1,-78.0,863.0
1634,1663,2017-01-03 00:07:00,1744,27,1,-78.0,863.0
1635,1664,2017-01-04 00:07:00,1745,28,1,-78.0,865.0
1636,1665,2017-01-05 00:07:00,1746,28,1,-76.0,866.0
1637,1666,2017-01-06 00:07:00,1747,29,1,-79.0,866.0
1638,1668,2017-01-07 00:07:00,1748,29,1,-79.0,867.0
1639,1667,2017-01-08 00:07:00,1749,30,2,-76.0,867.0
1640,1669,2017-01-09 00:07:00,1750,30,2,-77.0,867.0
1641,1670,2017-01-10 00:07:00,1751,31,2,-78.0,867.0
1642,1671,2017-01-11 00:07:00,1752,31,2,-80.0,867.0
1643,1672,2017-01-12 00:07:00,1753,32,2,-76.0,868.0
1644,1673,2017-01-13 00:07:00,1754,32,2,-78.0,870.0
1645,1674,2017-01-14 00:07:00,1755,32,2,-77.0,870.0
1646,1675,2017-01-15 00:07:00,1756,33,2,-78.0,871.0
1647,1676,2017-01-16 00:07:00,1757,33,2,-78.0,871.0
1648,1677,2017-01-17 00:07:00,1758,34,2,-78.0,871.0
1649,1678,2017-01-18 00:07:00,1759,34,2,-77.0,871.0
1650,1679,2017-01-19 00:07:00,1760,35,2,-78.0,872.0
1651,1684,2017-01-20 00:07:00,1761,35,2,-77.0,872.0
1652,1687,2017-01-21 00:07:00,1762,36,2,-77.0,872.0
1653,1680,2017-01-22 00:07:00,1763,36,2,-78.0,873.0
1654,1682,2017-01-23 00:07:00,1764,37,2,-79.0,872.0
1655,1690,2017-01-24 00:07:00,1765,37,2,-77.0,873.0
1656,1688,2017-01-25 00:07:00,1766,38,2,-79.0,873.0
1657,1691,2017-01-26 00:07:00,1767,38,2,-77.0,874.0
1658,1683,2017-01-27 00:07:00,1768,39,2,-78.0,875.0
1659,1689,2017-01-28 00:07:00,1769,39,2,-76.0,875.0
1660,1686,2017-01-29 00:07:00,1770,39,2,-79.0,875.0
1661,1692,2017-01-30 00:07:00,1771,40,2,-79.0,876.0
1662,1681,2017-01-31 00:07:00,1772,40,2,-78.0,876.0
1663,1685,2017-01-01 00:08:00,1773,41,2,-78.0,876.0
1664,1693,2017-01-02 00:08:00,1774,41,2,-79.0,877.0
1665,1694,2017-01-03 00:08:00,1775,42,2,-80.0,877.0
1666,1696,2017-01-04 00:08:00,1776,42,2,-79.0,877.0
1667,1695,2017-01-05 00:08:00,1777,43,2,-79.0,877.0
1668,1697,2017-01-06 00:08:00,1778,43,2,-81.0,877.0
1669,1698,2017-01-07 00:08:00,1779,44,2,-78.0,878.0
1670,1699,2017-01-09 00:08:00,1780,44,2,-77.0,879.0
1671,1700,2017-01-10 00:08:00,1781,45,2,-78.0,879.0
1672,1701,2017-01-11 00:08:00,1782,45,2,-78.0,878.0
1673,1703,2017-01-12 00:08:00,1783,45,2,-79.0,879.0
1674,1702,2017-01-13 00:08:00,1784,46,2,-80.0,883.0
1675,1704,2017-01-14 00:08:00,1785,46,2,-77.0,881.0
